     __________________________________________________________________

           Title: A Dictionary of Hymnology: Volume 2 (Setting forth the origin
                  and history of Christian hymns of all ages and nations)
      Creator(s): Julian, John (1839-1913)
     Print Basis: New York: Dover Publications, 1957
          Rights: Public Domain
   CCEL Subjects: All; Hymns; Images Only;
      LC Call no: BV 312
     __________________________________________________________________
     __________________________________________________________________

   Image of page i

   Image of page ii

   Image of page iii
     __________________________________________________________________

   Image of page 876

   Image of page 877

   Image of page 878

   Image of page 879

   Image of page 880

   Image of page 881

   Image of page 882

   Image of page 883

   Image of page 884

   Image of page 885

   Image of page 886

   Image of page 887

   Image of page 888

   Image of page 889

   Image of page 890

   Image of page 891

   Image of page 892

   Image of page 893

   Image of page 894

   Image of page 895

   Image of page 896

   Image of page 897

   Image of page 898

   Image of page 899

   Image of page 900

   Image of page 901

   Image of page 902

   Image of page 903

   Image of page 904

   Image of page 905

   Image of page 906

   Image of page 907

   Image of page 908

   Image of page 909

   Image of page 910

   Image of page 911

   Image of page 912

   Image of page 913

   Image of page 914

   Image of page 915

   Image of page 916

   Image of page 917

   Image of page 918

   Image of page 919

   Image of page 920

   Image of page 921

   Image of page 922

   Image of page 923

   Image of page 924

   Image of page 925

   Image of page 926

   Image of page 927

   Image of page 928

   Image of page 929

   Image of page 930

   Image of page 931

   Image of page 932

   Image of page 933

   Image of page 934

   Image of page 935

   Image of page 936

   Image of page 937

   Image of page 938

   Image of page 939

   Image of page 940

   Image of page 941
     __________________________________________________________________

   Image of page 942

   Image of page 943

   Image of page 944

   Image of page 945

   Image of page 946

   Image of page 947
     __________________________________________________________________

   Image of page 948

   Image of page 949

   Image of page 950

   Image of page 951

   Image of page 952

   Image of page 953

   Image of page 954

   Image of page 955

   Image of page 956

   Image of page 957

   Image of page 958

   Image of page 959

   Image of page 960

   Image of page 961

   Image of page 962

   Image of page 963

   Image of page 964

   Image of page 965

   Image of page 966

   Image of page 967

   Image of page 968

   Image of page 969

   Image of page 970

   Image of page 971

   Image of page 972

   Image of page 973

   Image of page 974

   Image of page 975

   Image of page 976

   Image of page 977

   Image of page 978

   Image of page 979

   Image of page 980

   Image of page 981

   Image of page 982

   Image of page 983
     __________________________________________________________________

   Image of page 984

   Image of page 985

   Image of page 986

   Image of page 987

   Image of page 988

   Image of page 989

   Image of page 990

   Image of page 991

   Image of page 992

   Image of page 993

   Image of page 994

   Image of page 995

   Image of page 996

   Image of page 997

   Image of page 998

   Image of page 999

   Image of page 1000

   Image of page 1001

   Image of page 1002

   Image of page 1003

   Image of page 1004

   Image of page 1005

   Image of page 1006

   Image of page 1007

   Image of page 1008

   Image of page 1009

   Image of page 1010

   Image of page 1011

   Image of page 1012

   Image of page 1013

   Image of page 1014

   Image of page 1015

   Image of page 1016

   Image of page 1017

   Image of page 1018

   Image of page 1019

   Image of page 1020

   Image of page 1021

   Image of page 1022

   Image of page 1023

   Image of page 1024

   Image of page 1025

   Image of page 1026

   Image of page 1027

   Image of page 1028

   Image of page 1029

   Image of page 1030

   Image of page 1031

   Image of page 1032

   Image of page 1033

   Image of page 1034

   Image of page 1035

   Image of page 1036

   Image of page 1037

   Image of page 1038

   Image of page 1039

   Image of page 1040

   Image of page 1041

   Image of page 1042

   Image of page 1043

   Image of page 1044

   Image of page 1045

   Image of page 1046

   Image of page 1047

   Image of page 1048

   Image of page 1049

